Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
1,Dwight Evans,32,BOS,AL,5.4,162,738,630,121,186,37,8,32,104,3,1,96,115,0.295,0.388,0.532,0.92,147,0.416,152,335,19,4,1,7,2,*9/D,MVP-11GG,evansdw01
2,Juan Samuel,23,PHI,NL,3,160,737,701,105,191,36,19,15,69,72,15,28,168,0.272,0.307,0.442,0.749,107,0.365,109,310,6,7,0,1,2,*4/H,ASMVP-21ROY-2,samueju01
3,Wade Boggs*,26,BOS,AL,6.3,158,726,625,109,203,31,4,6,55,3,2,89,44,0.325,0.407,0.416,0.823,125,0.384,130,260,13,0,8,4,6,*5/DH,,boggswa01
4,Julio Franco,25,CLE,AL,2.5,160,718,658,82,188,22,5,3,79,19,10,43,68,0.286,0.331,0.348,0.679,87,0.327,92,229,23,6,1,10,1,*6/HD,,francju01
5,Tim Raines#,24,MON,NL,6.5,160,718,622,106,192,38,9,8,60,75,10,87,69,0.309,0.393,0.437,0.83,138,0.405,141,272,7,2,3,4,7,*8/4H,ASMVP-11,raineti01
6,Cal Ripken Jr.,23,BAL,AL,10,162,716,641,103,195,37,7,27,86,2,1,71,89,0.304,0.374,0.51,0.884,146,0.402,151,327,16,2,0,2,1,*6,ASMVP-27SS,ripkeca01
7,Brett Butler*,27,CLE,AL,3.7,159,709,602,108,162,25,9,3,49,52,22,86,62,0.269,0.361,0.355,0.717,98,0.354,109,214,6,4,11,6,1,*8/H9,,butlebr01
8,Jim Rice,31,BOS,AL,2.5,159,708,657,98,184,25,7,28,122,4,0,44,102,0.28,0.323,0.467,0.791,112,0.355,108,307,36,1,0,6,8,*7/D,ASMVP-13SS,riceji01
9,Eddie Murray#,28,BAL,AL,7.1,162,705,588,97,180,26,3,29,110,10,2,107,87,0.306,0.41,0.509,0.918,157,0.407,154,299,9,2,0,8,25,*3/D,ASMVP-4GGSS,murraed02
10,Marvell Wynne*,24,PIT,NL,-0.4,154,702,653,77,174,24,11,0,39,24,19,42,81,0.266,0.31,0.337,0.647,82,0.299,78,220,8,0,5,2,0,*8,,wynnema01
11,Robin Yount,28,MIL,AL,5.9,160,702,624,105,186,27,7,16,80,14,4,67,67,0.298,0.362,0.441,0.803,126,0.375,131,275,22,1,1,9,7,*6D/H,,yountro01
12,Ryne Sandberg,24,CHC,NL,8.5,156,700,636,114,200,36,19,19,84,32,7,52,101,0.314,0.367,0.52,0.887,140,0.424,153,331,7,3,5,4,3,*4,ASMVP-1GGSS,sandbry01
13,Alan Wiggins#,26,SDP,NL,3,158,692,596,106,154,19,7,3,34,70,21,75,57,0.258,0.342,0.329,0.671,90,0.353,106,196,2,3,14,4,1,*4/H,MVP-16,wiggial01
14,Dale Murphy,28,ATL,NL,5.5,162,691,607,94,176,32,8,36,100,19,7,79,134,0.29,0.372,0.547,0.919,149,0.411,149,332,13,2,0,3,20,*8/H,ASMVP-9GGSS,murphda05
15,Andre Thornton,34,CLE,AL,2.8,155,690,587,91,159,26,0,33,99,6,5,91,79,0.271,0.366,0.484,0.85,132,0.378,130,284,9,2,0,9,11,*D3,ASMVP-19SS,thornan01
16,Jack Perconte*,29,SEA,AL,3,155,689,612,93,180,24,4,0,31,29,6,57,47,0.294,0.357,0.346,0.704,98,0.343,103,212,5,5,11,3,1,*4/H,,percoja01
17,Lloyd Moseby*,24,TOR,AL,7.3,158,688,592,97,166,28,15,18,92,39,9,78,122,0.28,0.368,0.47,0.837,127,0.388,128,278,8,8,3,7,9,*8/H,MVP-22,mosebll01
18,José Cruz*,36,HOU,NL,6.3,160,685,600,96,187,28,13,12,95,22,8,73,68,0.312,0.381,0.462,0.842,145,0.391,149,277,8,0,2,10,10,*7/H,MVP-8SS,cruzjo01
19,Tony Armas,30,BOS,AL,2.6,157,679,639,107,171,29,5,43,123,1,3,32,156,0.268,0.3,0.531,0.831,121,0.364,117,339,13,1,0,7,9,*8D/9,ASMVP-7SS,armasto01
20,Alvin Davis*,23,SEA,AL,6,152,678,567,80,161,34,3,27,116,5,4,97,78,0.284,0.391,0.497,0.888,147,0.395,146,282,7,7,0,7,16,*3/D,ASMVP-12ROY-1,davisal01
21,Tony Gwynn*,24,SDP,NL,6.3,158,675,606,88,213,21,10,5,71,33,18,59,23,0.351,0.41,0.444,0.853,141,0.398,148,269,15,2,6,2,13,*9/H8,ASMVP-3SS,gwynnto01
22,Gary Carter,30,MON,NL,7.4,159,669,596,75,175,32,1,27,106,2,2,64,57,0.294,0.366,0.487,0.853,143,0.393,148,290,8,6,0,3,9,*23/H,ASMVP-14SS,cartega01
23,Mike Easler*,33,BOS,AL,3.7,156,666,601,87,188,31,5,27,91,1,1,58,134,0.313,0.376,0.516,0.892,140,0.397,140,310,8,4,1,2,4,*D3/H,,easlemi01
24,Dámaso García,27,TOR,AL,2,152,665,633,79,180,32,5,5,46,46,12,16,46,0.284,0.31,0.374,0.684,86,0.329,85,237,6,9,3,4,1,*4/HD,AS,garcida01
25,Larry Parrish,30,TEX,AL,2.1,156,664,613,72,175,42,1,22,101,2,4,42,116,0.285,0.336,0.465,0.801,117,0.364,119,285,20,6,0,3,7,9D5/7H,,parrila01
26,Willie Randolph,29,NYY,AL,3.3,142,664,564,86,162,24,2,2,31,10,6,86,42,0.287,0.377,0.348,0.725,107,0.34,108,196,15,0,7,7,4,*4,,randowi01
27,Don Mattingly*,23,NYY,AL,6.3,153,662,603,91,207,44,2,23,110,1,1,41,33,0.343,0.381,0.537,0.918,156,0.409,158,324,15,1,8,9,8,*37/9H8,ASMVP-5,mattido01
28,Gary Ward,30,TEX,AL,4.6,155,659,602,97,171,21,7,21,79,7,5,55,95,0.284,0.343,0.447,0.79,115,0.363,117,269,22,0,1,1,3,*879/DH,,wardga01
29,Jim Gantner*,31,MIL,AL,0.6,153,658,613,61,173,27,1,3,56,6,5,30,51,0.282,0.314,0.344,0.658,86,0.307,85,211,16,3,2,10,0,*4/H,,gantnji01
30,Keith Hernandez*,30,NYM,NL,6.3,154,657,550,83,171,31,0,15,94,2,3,97,89,0.311,0.409,0.449,0.859,143,0.397,149,247,9,1,0,9,12,*3/H,ASMVP-2GGSS,hernake01
31,Dave Parker*,33,CIN,NL,1,156,655,607,73,173,28,0,16,94,11,10,41,89,0.285,0.328,0.41,0.738,104,0.336,100,249,8,1,0,6,10,*9/H,,parkeda01
32,Steve Garvey,35,SDP,NL,0.4,161,653,617,72,175,27,2,8,86,1,2,24,64,0.284,0.307,0.373,0.68,91,0.322,91,230,25,1,1,10,3,*3/H,ASMVP-20,garvest01
33,Tim Teufel,25,MIN,AL,3.9,157,652,568,76,149,30,3,14,61,1,3,76,73,0.262,0.349,0.4,0.749,104,0.348,106,227,18,2,2,4,8,*4,ROY-4,teufeti01
34,Carney Lansford,27,OAK,AL,4.1,151,651,597,70,179,31,5,14,74,9,3,40,62,0.3,0.342,0.439,0.781,123,0.355,122,262,12,3,2,9,6,*5,,lansfca01
35,Dwayne Murphy*,29,OAK,AL,4.3,153,647,559,93,143,18,2,33,88,4,5,74,111,0.256,0.342,0.472,0.814,132,0.366,133,264,15,3,4,7,1,*8,GG,murphdw01
36,Gary Gaetti,25,MIN,AL,3.2,162,644,588,55,154,29,4,5,65,11,5,44,81,0.262,0.315,0.35,0.665,82,0.314,80,206,9,4,3,5,1,*5/76,,gaettga01
37,George Bell,24,TOR,AL,3.1,159,643,606,85,177,39,4,26,87,11,2,24,86,0.292,0.326,0.498,0.824,121,0.376,123,302,14,8,0,3,2,*97/HD5,MVP-19,bellge02
38,Tim Wallach,26,MON,NL,4.4,160,643,582,55,143,25,4,18,72,3,7,50,101,0.246,0.311,0.395,0.706,101,0.329,104,230,12,7,0,4,6,*5/6,AS,wallati01
39,Jason Thompson*,29,PIT,NL,1,154,636,543,61,138,22,0,17,74,0,0,87,73,0.254,0.357,0.389,0.746,110,0.34,104,211,13,2,0,4,14,*3/H,,thompja01
40,Cecil Cooper*,34,MIL,AL,0.7,148,635,603,63,166,28,3,11,67,8,2,27,59,0.275,0.307,0.386,0.693,95,0.32,92,233,12,2,0,3,6,*3D,,coopece01
41,Kent Hrbek*,24,MIN,AL,5.6,149,635,559,80,174,31,3,27,107,1,1,65,87,0.311,0.383,0.522,0.906,145,0.401,144,292,17,4,1,6,15,*3/DH,MVP-2,hrbekke01
42,Willie Upshaw*,27,TOR,AL,2.6,152,635,569,79,158,31,9,19,84,10,4,55,86,0.278,0.345,0.464,0.809,119,0.361,114,264,8,5,3,3,14,*3/DH,MVP-16,upshawi01
43,Mike Schmidt,34,PHI,NL,7,151,632,528,93,146,23,3,36,106,5,7,92,116,0.277,0.383,0.536,0.919,155,0.41,157,283,15,4,0,8,14,*5/H36,ASMVP-7GGSS,schmimi01
44,Buddy Bell,32,TEX,AL,6.1,148,630,553,88,174,36,5,11,83,2,1,63,54,0.315,0.382,0.458,0.84,129,0.378,128,253,21,3,2,9,8,*5/H,ASMVP-22GGSS,bellbu01
45,Harold Baines*,25,CHW,AL,4.3,147,629,569,72,173,28,10,29,94,1,2,54,75,0.304,0.361,0.541,0.903,142,0.397,140,308,12,0,1,5,9,*9/8H,MVP-13,baineha01
46,Lance Parrish,28,DET,AL,2.8,147,629,578,75,137,16,2,33,98,2,3,41,120,0.237,0.287,0.443,0.73,100,0.331,99,256,12,2,2,6,6,*2D/H,ASMVP-16GGSS,parrila02
47,Rafael Ramírez,26,ATL,NL,0.8,145,629,591,51,157,22,4,2,48,14,17,26,70,0.266,0.295,0.327,0.621,70,0.291,67,193,9,1,5,6,1,*6/H,AS,ramirra01
